sale_id,sale_date,territory,product_sku,quantity,unit_price,discount_pct,gross_amount,net_amount,return_flag,salesperson_id
S0001,2024-12-20,Central,P027,91,3106.01,25%,282646.91,211985.18,Y,SP05
S0002,2024-03-09,South,P010,68,2572.65,0.19,174940.2,174940.2,N,SP01
S0003,2024-11-23,North,P027,37,USD 943.26,20%,34900.62,27920.5,N,SP09
S0004,2024-02-25,West,P015,48,USD 181.80,0.21,8726.4,8726.4,N,SP19
S0005,2024-11-13,Nrth,P037,86,729.0,0.08,62694.0,62694.0,N,SP06
S0006,2024-09-07,Sout,P026,70,3643.55,30%,255048.5,178533.95,N,SP06
S0007,2024-06-03,East,P040,72,2713.35,28%,195361.2,140660.06,N,SP20
S0008,2024-12-19,Central,P030,-3,4334.88,0.02,-13004.64,-13004.64,N,SP04
S0009,2024-11-01,South,P031,-2,1341.27,0.19,-2682.54,-2682.54,N,SP19
S0010,2024-12-23,Sout,P030,66,1350.07,9%,89104.62,81085.2,N,SP02
S0011,2024-11-08,Sout,P019,92,2676.31,0.06,246220.52,246220.52,N,SP04
S0012,2024-12-26,Sout,P033,4,USD 4220.16,0.05,16880.64,16880.64,N,SP11
S0013,2024-02-03,Nrth,P012,66,$2153.22,15%,142112.52,120795.64,N,SP16
S0014,2024-11-18,North,P023,25,1665.64,15,41641.0,41641.0,N,SP07
S0015,2024-01-26,South,P042,25,177.35,20,4433.75,4433.75,N,SP19
S0016,2024-11-04,North,P005,30,1463.51,18%,43905.3,36002.35,N,SP19
S0017,2024-08-14,Nrth,P014,40,752.7,0.24,30108.0,30108.0,N,SP12
S0018,2024-03-21,Sout,P038,11,3091.43,21%,34005.73,26864.53,N,SP10
S0019,2024-09-17,Nrth,P024,98,607.29,9,59514.42,59514.42,N,SP15
S0020,2024-03-21,West,P046,-4,720.9,11%,-2883.6,-2566.4,N,SP14
S0021,2024-12-22,West,P020,91,3087.58,0.16,280969.78,280969.78,N,SP02
S0022,2024-12-11,North,P046,37,1199.69,28%,44388.53,31959.74,N,SP07
S0023,2024-12-20,Sout,P012,66,$3958.61,,261268.26,261268.26,N,SP13
S0024,2024-11-28,Sout,P038,49,650.55,6%,31876.95,29964.33,N,SP19
S0025,11/14/2024,Sout,P023,58,3369.59,14%,195436.22,168075.15,N,SP09
S0026,2024-07-04,Sout,P013,52,2144.41,0.08,111509.32,111509.32,N,SP01
