product_sku,product_name,category,subcategory,parent_sku,unit_cost,target_margin_pct,active_flag
P001,Tables Product 1,Furniture,Tables,,952.93,43,N
P002,Printers Product 2,Office Equipment,Printers,P007,1952.22,33,Y
P003,Printers Product 3,Office Equipment,Printers,P008,1823.47,25,Y
P004,Design Product 4,Software,Design,P009,1576.04,48,Y
P005,Printers Product 5,Office Equipment,Printers,,1832.42,28,Y
P006,Phones Product 6,Electronics,Phones,,592.67,17,Y
P007,Speakers Product 7,ELECTRONICS,Speakers,P999,308.33,15,Y
P008,Sofas Product 8,Furniture,Sofas,,1348.73,46,N
P009,Desks Product 9,Office Equipment,Desks,P005,733.12,19,N
P010,Speakers Product 10,ELECTRONICS,Speakers,,299.9,28,Y
P011,Printers Product 11,Office Equipment,Printers,,1625.68,28,Y
P012,Speakers Product 12,ELECTRONICS,Speakers,,1936.04,49,Y
P013,Laptops Product 13,Electronics,Laptops,P999,1811.89,30,Y
P014,Tablets Product 14,Electronics,Tablets,,831.87,46,Y
P015,Tables Product 15,Furniture,Tables,,286.86,50,Y
P016,Laptops Product 16,Electronics,Laptops,,725.13,30,Y
P017,Speakers Product 17,ELECTRONICS,Speakers,,497.17,37,Y
P018,Printers Product 18,Office Equipment,Printers,,1635.16,31,Y
P019,Shelves Product 19,Furniture,Shelves,,117.9,29,Y
P020,Laptops Product 20,Electronics,Laptops,,766.49,11,Y
P021,Tables Product 21,Furniture,Tables,,810.28,31,Y
P022,Printers Product 22,Office Equipment,Printers,P016,425.53,17,Y
P023,Database Product 23,Software,Database,P010,463.53,13,N
P024,Sofas Product 24,Furniture,Sofas,,590.44,23,N
P025,Speakers Product 25,ELECTRONICS,Speakers,P011,344.32,48,N
P026,Washers Product 26,Home Appliances,Washers,,768.88,18,Y
P027,Chairs Product 27,Office Equipment,Chairs,P999,950.53,29,Y
P028,Refrigerators Product 28,Home Appliances,Refrigerators,P002,339.6,40,Y
P029,Security Product 29,Software,Security,P026,356.54,10,Y
P030,Filing Cabinets Product 30,Office Equipment,Filing Cabinets,,480.9,17,Y
P031,Database Product 31,Software,Database,,28.27,41,Y
P032,Microwaves Product 32,Home Appliances,Microwaves,,1677.21,21,Y
P033,Washers Product 33,Home Appliances,Washers,,1851.92,47,Y
P034,Washers Product 34,Home Appliances,Washers,,1364.0,15,Y
P035,Dryers Product 35,Home Appliances,Dryers,,1557.38,28,Y
P036,Sofas Product 36,Furniture,Sofas,P010,1435.98,46,Y
P037,Security Product 37,Software,Security,P015,248.35,23,N
P038,Washers Product 38,Home Appliances,Washers,P009,1318.34,50,Y
P039,Tablets Product 39,Electronics,Tablets,P006,1786.77,16,Y
P040,Microwaves Product 40,Home Appliances,Microwaves,,326.86,30,Y
P041,Design Product 41,Software,Design,,1998.65,22,Y
P042,Productivity Product 42,Software,Productivity,,1112.46,45,N
P043,Cameras Product 43,ELECTRONICS,Cameras,,1441.72,35,Y
P044,Tablets Product 44,Electronics,Tablets,,1976.58,21,Y
P045,Speakers Product 45,ELECTRONICS,Speakers,,31.45,43,N
P046,Chairs Product 46,Office Equipment,Chairs,P042,401.69,38,Y
P047,Shelves Product 47,Furniture,Shelves,,1567.72,37,N
P048,Speakers Product 48,ELECTRONICS,Speakers,,1002.77,27,Y
P049,Tablets Product 49,Electronics,Tablets,P014,427.04,20,Y
P050,Chairs Product 50,Office Equipment,Chairs,P044,372.29,24,Y
P051,Refrigerators Product 51,Home Appliances,Refrigerators,P020,1040.46,46,Y
P052,Cameras Product 52,ELECTRONICS,Cameras,,1036.9,34,Y
P053,Laptops Product 53,Electronics,Laptops,,187.23,10,Y
P054,Microwaves Product 54,Home Appliances,Microwaves,,881.96,46,Y
P055,Speakers Product 55,ELECTRONICS,Speakers,,1600.36,48,Y
P056,Phones Product 56,Electronics,Phones,,1352.27,34,N
P057,Cameras Product 57,ELECTRONICS,Cameras,P048,1054.16,15,Y
P058,Monitors Product 58,Electronics,Monitors,,32.89,44,Y
P059,Refrigerators Product 59,Home Appliances,Refrigerators,,1339.18,39,Y
